Language_area;Surname_Name;Pseudonym(s);Year_Birth;Year_Death;Nationality;Gender;Journal(s);Notes
DE;[Unknown];Chauve-Souris;Missing;Missing;Missing;Missing;NU;won translation contest in The New Statesman and Nation, translated poem of Eduard Mörike printed in 3.5.1948
DE;Alegiani, Conte;NONE;Missing;Missing;Missing;M;GT;Translated poems from Italian into German
DE;Andertann, Hedwig;NONE;Missing;Missing;Missing;F;GT;Translated from French into German including various novels
DE;Andres, Stefan;NONE;1906;1970;DE;M;WA;"Popular novelist of the 1950s and 1960s (publishing mainly with Piper in Munich); studies in Cologne and Jena; works for Cologne radio station but moves to Italian with Jewish wife after 1933; returns to Germany in 1950. https://de.wikipedia.org/wiki/Stefan_Andres"
DE;Arendt, Erich;NONE;1903;1984;DE;M;ME;"German poet and translator; his wife was a so-called ‘half-Jew’, fled to Switzerland in 1933; 1934-36 lived on Mallorca; emigrated to France in 1939, there interned as enemy alien several times; moved to Columbia and later to East Germany (DDR); translated from Spanish (Pablo Neruda) https://de.wikipedia.org/wiki/Erich_Arendt"
DE;Arendt, Hannah;NONE;1906;1975;"DE; US";F;MO;"Self-translation only; https://en.wikipedia.org/wiki/Hannah_Arendt"
DE;Aron, Edith;NONE;1923;2020;DE;F;MO;"Writer, translator; emigrated to Buenos Aires as a child; translated mostly Latin American authors 
https://de.wikipedia.org/wiki/Edith_Aron"
DE;Baader, Bernhard;NONE;1931;Missing;Missing;M;MO;https://portal.dnb.de/opac/opacPresentation?cqlMode=true&reset=true&referrerPosition=0&referrerResultId=eine+and+zeit+and+der+and+stille+sortBy+jhr%2Fsort.ascending%26any&query=idn%3D1076248276
DE;Bachmann, Hellmuth;NONE;Missing;Missing;Missing;M;NU;
DE;Bachmann, Ingeborg;NONE;1926;1976;AT;F;ME;"Austrian poet and author; studied philosophy, psychology, German philology, and law at the universities of Innsbruck, Graz, and Vienna; Dr. phil. Vienna 1949; acquainted with writers Paul Celan (also translator), Ilse Aichinger and Klaus Demus https://de.wikipedia.org/wiki/Ingeborg_Bachmann"
DE;Baldus, Alexander;NONE;1900;1971;DE;M;GT;"German writer and translator, translated from Scandinavian and Baltic languages into German
https://stadtarchivkoblenz.wordpress.com/2020/09/30/alexander-baldus-verkanntes-dichtergenie-oder-merkwurdiger-sonderling/"
DE;Barany, Otto;NONE;1878;1967;AT;M;NU;"born in Vienna, Austria; died in Stockholm, Sweden
https://www.geni.com/people/Otto-Barany/6000000010646088508"
DE;Baudisch, Paul;NONE;1899;1977;AT;M;MO;https://www.kritikatur.de/Paul_Baudisch
DE;Baumgardt, Ernst;NONE;Missing;Missing;Missing;M;UM;
DE;Baumgart, Hildegard;Baumgart, Hille;1929;Missing;Missing;F;ME;"Scholar of Romance studies and translator; translated from Spanish; Dr.; married to writer Reinhard Baumgart"
DE;Baumhauer, Otto;NONE;Missing;Missing;Missing;M;MO;
DE;Beck, Heinrich;Beck, Enrique;1904;1974;"DE; CH";M;MO;"poet and translator; had the sole translation rights for the works of Federico Garcia Lorca
https://de.wikipedia.org/wiki/Enrique_Beck"
DE;Becker, Franziska;Becker, Rolly;1908;1991;DE;F;MO;journalist, editor, translator
DE;Beer, Arthur;NONE;1900;1980;DE;M;NU;"astronomer, worked at Cambridge University, military service WWI, produced scientific radio program in Germany, lecturer, columnist, emigrated to Cambridge (1934) due to persecution (helped by Albert Einstein), scientific and popular contributions to newspapers, translated scientific works
https://en.wikipedia.org/wiki/Arthur_Beer"
DE;Benda, Annelies von;NONE;Missing;Missing;Missing;F;MO;
DE;Bense, Max;NONE;1910;1990;DE;M;ME;"German philosopher, writer, and publicist; born in Strasbourg, 1918 his family was deported from Alsace-Lorraine as a consequence of WW1; studied physics, chemistry, mathematics, geology, and philosophy at the University of Bonn; contributions to newspapers, journals, and broadcast; Dr. phil. nat.; declared opponent of national socialism; opposed the Deutsche Physik of the Nazi regime; associated with writers Alfred Andersch, Gottfried Benn and Arno Schmidt https://de.wikipedia.org/wiki/Max_Bense"
DE;Benton, José Antonio;"Elsas, Hans Gustav; Gaupp-Turgis, Helmut";1894;1986;DE;M;"ME; WA";"Jewish German lawyer and writer; studied law in Tübingen and Romance philology in Munich; banned from writing in 1935; emigrated to Brazil in 1936 because of Jewish origin; professor of Ancient Greek language and literature at the University of Assis in São Paulo; 1959 director of the Goethe institute in Brazil; interest in Brazilian literature of the 16th-18th century and Brazilian folklore https://de.wikipedia.org/wiki/Jos%C3%A9_Antonio_Benton"
DE;Berisch, Karl;NONE;Missing;Missing;Missing;M;MO;
DE;Bertsch, Trudel;NONE;Missing;Missing;Missing;F;GT;Translated from French into German
DE;Birnbaum, Charlotte;Birnbaum, Lotte;1900;1981;DE;F;"ME; GT";German writer and translator from Italian
DE;Blumenthal, Otto;Bental, Oded;Missing;Missing;Missing;M;NU;"Jewish, lawyer, associate of Udo Rukser (joint law office, both tried to evade Nazis by moving to Bodensee, close to Swiss border, Rukser emigrated to Chile in 1939); Blumenthal arrested and brought into concentration camp Dachau (1938), released after several weeks, emigrated to Palestine; inferred nationality DE
Blumenthal, Otto: Die Verhaftung. In: Gerhard Schoenberner (Ed.): Wir haben es gesehen. Augenzeugenberichte über Terror und Judenverfolgung im Dritten Reich (1962)
https://de.wikipedia.org/wiki/Udo_Rukser
http://www.forum-allmende.de/downloads/udo_rukser.pdf 
https://www.zvab.com/Gedichte-Balladen-%C3%9Cbertragen-Vorwort-Oded-Bental/22482115887/bd"
DE;Bochow-Blüthgen, Hansi;Wiesner, Lore;1897;1983;DE;Missing;MO;"author, editor and translator; famous for her translations of Truman Capote, Henry Morton Robinson, Christopher Isherwood, Henry James ...
https://de.wikipedia.org/wiki/Hansi_Bochow-Bl%C3%BCthgen"
DE;Bock, Werner;NONE;1893;1962;DE;M;ME;"German poet, translator and literary historian; studied German philology, art history and philosophy in Munich and Gießen; 1919 PhD; banned from writing in 1934; 1939 emigrated to Argentina, Argentinian citizenship in 1942; wrote in German and Spanish; published his works in Latin American and German journals and magazines; 1946-49 professor of German literature and philosophy in Montevideo, Uruguay; 1958 emigrated to Losone, Switzerland https://de.wikipedia.org/wiki/Werner_Bock"
DE;Bode, Margrit;NONE;Missing;Missing;Missing;F;MO;
DE;Bodeck, Hermann;NONE;1893;1966;DE;M;GT;Translator and writer, born in Berlin, dies in Paris http://agso.uni-graz.at/spannkreis/index.php?ref=biografien/b/bodeck_herman
DE;Boehlich, Walter;NONE;1921;2006;DE;M;ME;"German journalist and translator; discriminated at school because of his Jewish origin; worked as assistant to Prof. Ernst Robert Curtius; worked as literary critic for Die Zeit and Frankfurter Allgemeine Zeitung; chief editor at the Suhrkamp Verlag; wrote articles for various magazines; translated several books from French, Spanish and Danish"
DE;Bondy, François;NONE;1915;2003;CH;M;MO;"Writer, critic, journalist; interned at Camp du Vernet in 1940; editor-in-chief of Preuves; translated works by Benedetto Croce, Guglielmo Ferrero, Emil Cioran, Johann Heinrich Merck ... 
https://de.wikipedia.org/wiki/Fran%C3%A7ois_Bondy"
DE;Bondy, Friedrich;"Bondy, Fritz; Scarpi, N.O.";1888;1980;"AT; CH";M;MO;"writer, translator, journalist, director; father to Francois Bondy; translated works by Mark Twain, Upton Sinclair, W. Somerset Maugham, George Orwell, Daphne du Maurier, George Mikes, Henry Becque https://de.wikipedia.org/wiki/N._O._Scarpi"
DE;Bonin, Tabitha von;NONE;1893;1963;DE;F;ME;"German translator and writer; translated from Swedish and Norwegian (August Strindberg)"
DE;Borch, Herbert von;NONE;1909;2003;DE;M;MO;"Sociologist, jounalist; born in China, his father became German ambassador to China; studied under Alfred Weber; worked for all the large newspapers in Germany
https://de.wikipedia.org/wiki/Herbert_von_Borch_(Soziologe)"
DE;Borchers, Elisabeth;NONE;1926;2013;DE;F;ME;"German writer and literary translator from French; 1945-54 interpreter for the French occupying power; 1958-60 lived in the US; from 1959 worked as literary editor at the publishing houses Luchterhad-Verlag, Suhrkamp Verlag, Insel Verlag"
DE;Böschenstein, Bernhard;NONE;1931;2019;CH;M;GT;"Swiss literary scholar, Prof of German and Comp Lit at the University of Geneva, interests in Hölderlin and in Celan, translator of modern French poetry
https://de.wikipedia.org/wiki/Bernhard_B%C3%B6schenstein"
DE;Boveri, Margret;NONE;1900;1975;DE;F;MO;"German journalist, not a member of the NSDAP, but highly successful in Nazi-Germany; interned in the US; after the war: avid supporter of the German reunification
https://de.wikipedia.org/wiki/Margret_Boveri"
DE;Braem, H.;Braem, Helmut M.;1922;1977;DE;M;ME;"German writer and translator from English; after 1945 studied English and German philology, history and art history; from 1953 freelance writer, journalist and literary translator, worked with his wife Elisabeth Braem-Kaiser (also translator) on literary translations; member of PEN Centre Germany and VdÜ https://de.wikipedia.org/wiki/Helmut_M._Braem"
DE;Brands, Horst Wilfrid;NONE;1922;1998;DE;M;MO;http://www.unionsverlag.com/info/person.asp?pers_id=1416
DE;Brenner, Hans Georg;NONE;1903;1961;DE;M;WA;"German writer, translator and literary editor, inner emigration, member of Gruppe 47; works for Rowohlt Verlag from 1945, translator of Sartre, also Camus, Jean Genet, Louis Armstrong; one of founding members of VdÜ. https://de.wikipedia.org/wiki/Hans_Georg_Brenner"
DE;Briessen, Fritz van;NONE;1906;1987;DE;M;MO;Writer and diplomat (German ambassador in Japan, 1961-1962) https://de.wikipedia.org/wiki/Fritz_van_Briessen
DE;Broemser, Hans;NONE;1909;Missing;DE;M;"GT; NU";"Studied in both France and Germany, translated from French into German, publishing editor in Mainz
https://www.degruyter.com/database/DLLO/entry/dllo.dll.002.190/html"
DE;Brońska-Pampuch, Wanda;Burmeister, Alfred;1911;1972;"DE; PL";F;ME;"German-Polish writer, publicist, translator; grew up in Zürich and Berlin; father was a supporter of Bolshevism, associated with Lenin, and a Soviet-Russian ambassador in Austria; parents were killed during the Stalinist repressions in 1937; 1938-1946 forced labour in a Gulag; late 1940s was sent to work in West Berlin by Polish government; later moved to Munich; wrote for West German press and the American occupying power; translated from Polish https://de.wikipedia.org/wiki/Wanda_Bro%C5%84ska-Pampuch"
DE;Bukofzer, Werner;NONE;1903;1985;DE;M;GT;"German-Israeli actor and writer, born in Berlin, acting school under Max Reinhardt, associated with Max Brod, 1939 emigrated to Palestine, vice-president of German-speaking authors in Israel; worked for several radio stations in W Germany
https://de.wikipedia.org/wiki/Werner_Bukofzer"
DE;Burger, Karl;NONE;Missing;Missing;Missing;M;NU;
DE;Buri, Friedrich W.;Wongtschowski, Adolf Friedrich (birth name);1919;1999;DE;M;ME;"Jewish German poet and writer; was denied further school education at secondary school (Gymnasium) by Nazis; bisexual; emigrated to the Netherlands in 1937 https://de.wikipedia.org/wiki/Friedrich_W._Buri"
DE;Burschell, Friedrich;NONE;1889;1970;DE;M;NU;"writer, translator, emigrated due to persecution first to France and Spain, then to Czechoslovakia (1934), founder of Thomas-Mann-Gesellschaft, wrote for newspapers, went to GB (1938), worked for the BBC, back to Germany in 1954, Pfälzischen Literaturpreis (1968); pseudonym Karl Lange
https://de.wikipedia.org/wiki/Friedrich_Burschell"
DE;Cairncross, J.;NONE;1913?;1995;GB;M;NU;"(translated DE-EN, poetry competition)
translator, literary scholar, writer (non-fiction), studied French and German, spy in WWII, Soviet double agent (helped the Soviets defeat Germans in major WWII battles), member of the Cambridge Five (?), moved to US 1952, expert on French authors (esp. 17th century poets and dramatists), moved to Rome 1967 (worked as translator), moved to France 1970, died in Britain
https://en.wikipedia.org/wiki/John_Cairncross"
DE;Carlsson, Anni;NONE;1911;2001;DE;F;"ME; NU";"Translator and scholar of German studies; 1931 studied philosophy, German philology and history in Berlin, Cologne, Basel; PhD; husband was Swedish; emigrated to Sweden in the 1930s, returned to Germany in 1950; wrote works about German and Scandinavian literature and their relations, and literary criticism; translated from Danish, Norwegian and Swedish (Hans Christian Andersen, Eyvind Johnson, August Strindberg) https://de.wikipedia.org/wiki/Anni_Carlsson"
DE;Carlsson, Maria;NONE;1937;Missing;DE;F;MO;"Translator; married to Rudolf Augstein; had a child with Martin Walser; translated from English, most famous for her translations of John Updike
https://de.wikipedia.org/wiki/Maria_Carlsson"
DE;Cassirer, Eva;NONE;1920;2009;DE;F;MO;"Philosopher, astronomer, art collector; Cassirer and her mother hid ‘illegals’ in their house during WWII; studied in England and USA; taught in St. Andrews, TU Berlin
https://de.wikipedia.org/wiki/Eva_Cassirer"
DE;Celan, Paul;Antschel, Paul;1920;1970;RO;M;ME;"Romanian-born Germanophone poet and translator; Jewish; studied literature and Romance languages in 1939; 1942-44 labour camp in Romania; lived in Bucharest for two years; translator of Russian literature into Romanian; many pseudonyms; on the emergence of the communist regime in Romania he fled for Vienna; associated with Nelly Sachs and Ingeborg Bachmann; moved to Paris in 1948, became French citizen in 1955 "
DE;Cerny, Vera;NONE;Missing;Missing;Missing;F;MO;
DE;Claes, A.;Gehlhoff-Claes, Astrid;1928;2011;DE;F;ME;"German author and translator; writer of prose and poetry; from 1947 studied German philology and history in Cologne, London; Dr. phil. 1953; supported by Gottfried Benn in her publishing of first literary works; translated from English https://de.wikipedia.org/wiki/Astrid_Gehlhoff-Claes"
DE;Clemen, Ursula;NONE;1910;1993;DE;F;"ME; MO";"German translator of English poems and fairy tales; married to literary scholar Wolfgang Clemen; Dr. phil.;  mother to Harald Clemen (director)"
DE;Cohn, Hans W.;NONE;1916;2004;DE;M;NU;"poet, psychoanalyst, emigrated via Prague to England in 1938, died in London, poem collection Gedichte (1964, Sigbert Mohn Verlag), Existential Thought and Therapeutic Practice (1997, Sage Publications) 
https://de.wikipedia.org/wiki/Hans_Cohn 
https://www.zvab.com/servlet/SearchResults?cm_sp=SearchF-_-topnav-_-Results&kn=hans%20w%20cohn&sts=t"
DE;Conitzer, Gert;Conitzer, Gerhard;1910;1983;DE;M;GT;Jewish?
DE;Curtius, Ernst Robert;NONE;1886;1956;DE;M;ME;"German scholar of literary and Romance Studies; fluent in French and English; studied philology and philosophy in Strasbourg (doctorate, 1910), Berlin, and Heidelberg; 1913 habilitation Bonn; interested in French literature when it was considered ‘the enemy's literature’; associated with other European writers (André Gide, T. S. Eliot, José Ortega y Gasset, etc.), married to Ilse Curtius"
DE;Curtius, Ilse;Gsottschneider, Ilse (birth name);1907;2002;DE;F;ME;"German scholar of Romance Studies; married to Ernst Robert Curtius; studied philology"
DE;Czach, Alfred;NONE;Missing;Missing;Missing;M;MO;
DE;Dachauer, S.;NONE;Missing;Missing;Missing;Missing;UM;
DE;Damjakob, B.;NONE;Missing;Missing;Missing;Missing;NU;translated Wordsworth
DE;Dedecius, Karl;NONE;1921;2016;DE;M;"ME; MO";"German writer and translator of Polish, Russian and Serbian literature; born in Łódź; taught himself Russian while being a prisoner of war in the Soviet Union from 1942/43 to 1950; returned to Weimar, DDR in 1950; fled to BRD in 1952; employee at Allianz AG; translated from Polish (Zbigniew Herbert, Stanisław Jerzy Lec, Czesław Miłosz); member of PEN Centre Germany; 1978/80 initiated the Deutsche Polen-Institut in Darmstadt (German Poland institute), its director until 1997 https://de.wikipedia.org/wiki/Karl_Dedecius"
DE;Dehio, Hanna;NONE;Missing;Missing;Missing;F;MO;
DE;Demetz, Peter;"Toussell, Peter; Demetz, Petr (birth name)";1922;Missing;"CZ; US";M;ME;"US-American author, translator, literature scholar, Sterling Professor emeritus at Yale University; Jewish German-Czech origin; Jewish mother died in concentration camp; forced labour; studied German philology in Prague after WW2; 1948 Dr. phil.; editor at Radio Free Europe/Radio Liberty; emigrated to the US in 1953, since 1958 US-citizenship; Master of Arts (Columbia University, 1954) and PhD (Yale University, 1956); professor at Yale University; works as reviewer at the Frankfurter Allgemeine Zeitung https://de.wikipedia.org/wiki/Peter_Demetz_(Literaturwissenschaftler)"
DE;Dietrich, Wolfram;NONE;Missing;Missing;Missing;M;NU;"book about Simon Bolivar (first edition 1934)
https://www.buecher.de/shop/neuzeit-bis-1918/simon-bolivar/dietrich-wolfram/products_products/detail/prod_id/33838081/"
DE;Dietz, Günter;NONE;1930;2017;DE;M;ME;"German scholar of classical philology, poet and translator from Greek; 1949-54 studied classical philology, German philology and philosophy in Freiburg; PhD; 1958-64 teacher at Deutsche Schule Athen, started to translate Greek poet Odysseas Elytis; 1972-93 headmaster at a school in Heidelberg https://de.wikipedia.org/wiki/G%C3%BCnter_Dietz"
DE;Distel, Marjele;NONE;Missing;Missing;Missing;F;NU;
DE;Dobbert, Helga;NONE;Missing;Missing;Missing;F;MO;
DE;Doblhofer, Ernst;NONE;1919;2002;AT;M;MO;"Classics scholar (Prof. Universität Kiel), teacher, translated from English 
https://de.wikipedia.org/wiki/Ernst_Doblhofer"
DE;Dohm, A.;NONE;Missing;Missing;DE;M;NU;"https://de.wikipedia.org/wiki/Alfred_Dohm > right person?
politician, journalist, served in WWII, American war captivity (released end of 1945), editor of Saarbrücker Zeitung after the war, 1947 member of Sozialdemokratische Partei des Saarlandes (SPS), 1957 member of CDU"
DE;Dor, Milo;NONE;1923;2005;"RS; AT";M;ME;"Serbian-Austrian writer and translator; grew up in Serbia; participated in the resistance movement against the German occupants; imprisoned by Gestapo, forced labour in Vienna; stayed in Austria after WW2 and studied theatre and Romance studies until 1949 while working as a journalist; member of Gruppe 47 and the Austrian PEN Club; president of the Austrian Writers Federation; writer of historical novels dealing with Yugoslavian and European history, essays criticizing nationalism in Yugoslavia, crime fiction, news coverages, screenplays and radio dramas; translated Serbo-Croatian literature"
DE;Dorn, Wilhelm;NONE;1893;1974;DE;M;NU;"(not sure if he translated a work in 3.3.1948) (Das letzte Geschenk 1949, Essen); Publ Farber
writer (novels, satires, poems), translator, teacher, translated several works together with Kurt Lütgen
https://de.wikipedia.org/wiki/Wilhelm_Dorn"
DE;Draws-Tychsen, Hellmut;NONE;1904;1973;DE;M;GT;"German writer and translator, ethnologist; forbidden to publish by Nazis 
https://verbrannte-und-verbannte.de/person/1688"
DE;Drohla, Gisela;NONE;1924;1983;DE;F;MO;"Translator, poet, editor; translated from Russian
https://de.wikipedia.org/wiki/Gisela_Drohla"
DE;Droß, Armin;NONE;Missing;Missing;Missing;M;MO;
DE;Drösser, Ellinor;NONE;Missing;Missing;Missing;F;NU;"http://worldcat.org/identities/viaf-12688239/; Inferred nationality DE
published works between 1908-1930; publication posthumously in 1932"
DE;Drozdowski, Georg;NONE;1899;1987;AT;M;ME;"Austrian writer, journalist, translator, actor; born in western Ukraine, grew up in Vienna, Austria; lived in Chernivtsi, worked there as a bank clerk while publishing prose and poetry in journals; 1940 returned to Vienna; from 1945 worked for Kärntner Volkszeitung in Klagenfurt https://de.wikipedia.org/wiki/Georg_Drozdowski"
DE;Dülberg, Peter;"Duelberg, Peter; Clemens, Friedrich";1911;1976;DE;M;"ME; MO";Translated from French and English
DE;Duncker, Erwin;NONE;Missing;Missing;Missing;M;MO;
DE;Dürrenmatt, Friedrich;NONE;1921;1990;CH;M;ME;"Swiss writer, playwright and painter; 1941-46 studied philosophy, science, German literature at the University of Bern"
DE;Ebel, Gjuro;NONE;Missing;Missing;Missing;Missing;GT;Translated biblical sources and plays from Croatian into German
DE;Eckardt-Skalberg, Elfriede;NONE;1884;1964;Missing;F;GT;"Poet, translation from RU and LT; translates Eugene Onegin"
DE;Ege, Friedrich;NONE;1899;1972;DE;M;GT;Communist exile author and journalist, 1933 emigrates to Sweden, 1936 to Helsinki
DE;Ege, Friedrich;NONE;1899;1972;DE;M;ME;"German assistant director; 1933 emigrated to Sweden; from 1936 journalist and writer in Helsinki"
DE;Ehrenstein, Albert;NONE;1886;1950;DE;M;GT;"Germanophone poet and writer, of Hungarian Jewish descent, pacifist, moves in same circles as Martin Buber, writes for Dadaist magazine Die Neue Jugend, alongside George Grosz and Johannes R. Becher; his works are on list of those to be burnt in 1933, later acquired Czech nationality; fled to England to brother Carl, then on to France, then Spain in 1941
https://de.wikipedia.org/wiki/Albert_Ehrenstein"
DE;Eichel, Günter;NONE;1921;1987;DE;M;MO;"Writer, journalist, translator; famous for translating Ian Fleming’s James Bond-novels
https://de.wikipedia.org/wiki/G%C3%BCnter_Eichel"
DE;Eicke, Werner;NONE;Missing;Missing;Missing;M;ME;Translator from French
DE;Einsiedel, Wolfgang von;NONE;1903;1967;DE;M;"ME; MO";"German editor, literary historian, composer; Dr. phil.; translated from English and French https://www.deutsche-biographie.de/sfz036_00281_1.html"
DE;Elster, Hanns Martin;NONE;1888;1983;DE;M;GT;"Writer and Nazi sympathiser, editor of the magazine Das Dritte Reich, then after WW2 editor of Die Lesewelt
https://www.alma-mahler.at/deutsch/almas_life/elster.html"
DE;Emmerich, Leo;NONE;Missing;Missing;DE;M;ME;Translator from English (Richard Hillary, Brian Crozier and Arnold J. Toynbee)
DE;Enzensberger, Christian;NONE;1931;2009;DE;M;ME;"German professor of English studies, author and translator of English literature; brother of Hans Magnus Enzensberger"
DE;Enzensberger, Hans Magnus;"Enzensberger, H. M.; Thalmayr, Andreas; Quilt, Linda; Ambras, Elisabeth; Pellizzi, Giorgio; Pfaff, Benedikt; Buddensiek, Trevisa; Brezengang, Serenus M.";1929;Missing;DE;M;ME;"German writer, poet, translator and editor; studied literature and philosophy in Germany and France; PhD 1955, brother of Christian Enzensberger"
DE;Erné, Nino;Bland, Gur;1921;1994;DE;M;ME;"German journalist, writer and literary translator; grew up in Berlin, Milan and Trieste; mother was so-called ‘half-Jew’; wrote poetry, novels, essays and critics, translated from French, English and Italian https://de.wikipedia.org/wiki/Nino_Ern%C3%A9"
DE;Escher, Stefan W.;NONE;Missing;Missing;Missing;M;MO;
