Language_area;Surname_Name;Pseudonym(s);Year_Birth;Year_Death;Nationality;Gender;Journal(s);Notes
DE;Faiß, Ottmar;NONE;Missing;Missing;Missing;M;NU;"entry in denazification file Landesarchiv Baden-Württemberg; war captive in GB
https://www.deutsche-digitale-bibliothek.de/item/JR72G2NWLGC2YPGZDW4TEZJRFAPAK5F4"
DE;Farny, Erika;NONE;1932;Missing;DE;F;ME;"German lecturer at the University of Heidelberg and translator; translated from Spanish and Portuguese"
DE;Federmann, Reinhard;NONE;1923;1976;AT;M;"ME; MO";"Austrian writer and translator, journalist, editor; translated mainly from Serbo-Croat and English; associated with Milo Dor; father was ‘half-Jew’; prisoner of war, released in 1945; worked at publishing house Erwin Müller Verlag; founder of literary journal Die Pestsäule; from 1961 member a of P.E.N Club Austria (later general secretary)"
DE;Feist, Hans;NONE;1887;1952;DE;M;MO;https://www.deutsche-biographie.de/sfz042_00355_1.html
DE;Fischer, Georg;NONE;Missing;Missing;Missing;M;GT;Translated from PER into German
DE;Fischer-Wernecke, Elisabeth;NONE;Missing;Missing;Missing;F;MO;
DE;Flesch-Brunningen, Hans;"Bruning, Johannes von; Brun, Vincent; Flesch-Brun";1895;1981;AT;M;MO;"Pseudonym: Johannes von Bruning, Vincent Brun, Flesch-Brun; writer, translator; emigrated to UK; married to writer Hilde Spiel 
https://de.wikipedia.org/wiki/Hans_Flesch-Brunningen"
DE;Frank, Rudolf;Frank, William G.;1886;1979;DE;M;NU;"not sure if he translated a work by Wallace (1.4.1946) but worked for the publisher at the time
translated work by Paassen (2.3.1947)
theatre director and critic, writer, translator, Jewish, served during WWI, spent time in Romania and Italy, published his works under pseudonyms starting 1933, fled to Vienna in 1936, emigrated to Meran and then to Zurich in 1938, translated over 50 novels (John Steinbeck, Richard Wright among other)
https://de.wikipedia.org/wiki/Rudolf_Frank_(Schriftsteller)"
DE;Frank, William G.;NONE;Missing;Missing;Missing;M;NU;is perhaps the same person as: Rudolf Frank?
DE;Franz, M. A. von;NONE;Missing;Missing;Missing;Missing;ME;Translated from French 
DE;Franzen, Erich;NONE;1892;1961;DE;M;"ME; MO";"German writer and literary critic; studied law (Dr. jur.), literary studies and social psychology (Dr. rer. pol.); after WW1 wrote for various journals and newspapers (Frankfurter Zeitung, Die Weltbühne) and worked as a translator; leading member of the Schutzbund der deutschen Schriftsteller (SDA); emigrated to the US in 1934 to flee Nazis and worked there as lecturer at various universities; returned to Germany in 1951; worked as theatre critic and translator for Neue Zeitung; from 1954 member of Deutsche Akademie für Sprache und Dichtung https://de.wikipedia.org/wiki/Erich_Franzen"
DE;Frenzel, Herbert;NONE;1908;1995;DE;M;ME;"German journalist, translator, interpreter, scholar of Scandinavian studies, theatre studies and dramaturg; worked for Berlin NSDAP-journal Der Angriff, married to anti-Semitic literary scholar Elisabeth Lüttig-Niese https://de.wikipedia.org/wiki/Herbert_A._Frenzel"
DE;Fried, Erich;NONE;1921;1988;"AT; GB";M;"ME; NU";"Jewish Austrian-born poet, writer and translator; fled to England after the annexation of Austria by Nazi Germany in 1938  (father murdered by Gestapo); helped other Jews, adopted British Nationality (1949), political commentator for BBC German; settled in London, adopted British Nationality in 1949, controversial work (attacks on Zionist movement, support for left-wing causes), known in Germany and Austria for political poetry; 1952-1968 political commentator for the BBC German Service; 1947-1952 member of Gruppe 47; wrote plays and short novels, translated from English, notably William Shakespeare; 1962 returned to Vienna, 1982 regained Austrian nationality but retained British nationality"
DE;Fritz, Karl Egon;Vietta, Egon;1903;1959;DE;M;GT;German travel writer, essayist and dramatist. https://de.wikipedia.org/wiki/Egon_Vietta
DE;Fromm, Hans;NONE;1919;2008;DE;M;GT;"Prof of German Medieval Lit and Finno-Ugric Langs at the University of Munich
https://de.wikipedia.org/wiki/Hans_Fromm_(Germanist)"
DE;Furreg, Herbert;NONE;1897;1958;AT;M;GT;"Studies Philosophy and English in Vienna and Göteborg; playwright, theatre director in Graz and Munich and Salzburg; moved to Brussels in 1942; 1951 returns to Salzburg; wife Waltraud Furreg also translator
https://www.onb.ac.at/bibliothek/sammlungen/literatur/bestaende/personen/furreg-herbert-1897-1958"
DE;Gal, Oda von;NONE;1919;Missing;DE;F;WA;"Studied languages and history, translator in Heidelberg, PhD; daughter of Karl Sigfrid von Gal (1871-1957), Diplom-Dolmetscherin Frl. Dr. phil. Died before 2006."
DE;George, Stefan;NONE;1868;1933;DE;M;NU;"symbolist poet, translator (Shakespeare, Baudelaire), time in London and Paris, main person of the “George-Kreis”, homosexual, his poetry emphasized self-sacrifice, heroism, and power, won approval of National Socialists, NSDAP adopted concepts, detested their racial theories, influenced the Stauffenberg brothers, refused offer of presidency of a new academy for arts by Goebbels in 1933, travelled to Switzerland where he died
https://de.wikipedia.org/wiki/Stefan_George"
DE;Gerhard, Karl;NONE;Missing;Missing;Missing;M;GT;Translated from Swiss German? into German
DE;Gerhardt, Renate;NONE;1926;2017;Missing;F;ME;"Literary translator; worked on translations from French and English with her husband Rainer Maria Gerhardt (Ezra Pound, T. S. Eliot, Claire Goll, Aimé Césaire) https://de.wikipedia.org/wiki/Rainer_Maria_Gerhardt"
DE;Gescher-Ringelnatz, Leonharda;"Pieper, Leonharda; Muschelkalk; Gescher-Ringelnatz, Leonharda";1898;1977;DE;F;MO;"Wife to German poet Joachim Ringelnatz, edited his works after his death, worked as translator in post-war Berlin (English, French); https://de.wikipedia.org/wiki/Muschelkalk_Ringelnatz"
DE;Gillischewski, Ruth;NONE;Missing;Missing;Missing;F;MO;
DE;Glaeser, Ernst;"Ditschler, Anton; Meschede, Erich; Ruppel, Alexander; Töpfer, Ernst";1902;1963;DE;M;KA;"German author, 1928-30 heads literary dept of Südwestdeutsche Rundfunk; international success with pacifist work Jahrgang 1902; books burnt in 1933, flees to Czechoslovakia, then on to Italy and Switzerland; Glaeser becomes more conservative in outlook, returns in 1939 to Germany, and gains approval of Nazi regime
https://de.wikipedia.org/wiki/Ernst_Glaeser
Also see bio of Glaeser in the notes at the back of KA II, 12 (June 1947)"
DE;Gradaus, Hans;NONE;Missing;Missing;Missing;M;GT;Translated from French into German
DE;Granzow, Brigitte;NONE;Missing;Missing;Missing;F;ME;"Editor at Westdeutscher Rundfunk; PhD; translated from English (Hannah Arendt)"
DE;Gregor, Ulrich;NONE;1932;Missing;DE;M;MO;"Film historian
https://de.wikipedia.org/wiki/Ulrich_Gregor"
DE;Grivannes, Marcelle;NONE;Missing;Missing;Missing;F;"UM; GT";Translated from Italian into German
DE;Grossmann, Walter;NONE;Missing;Missing;Missing;M;NU;"https://de.wikipedia.org/wiki/Walter_Gro%C3%9Fmann > not really helpful
https://www.worldcat.org/wcidentities/lccn-no2010036843 
published works between 1945-1992; work published posthumously in 2013"
DE;Grote, Gertrud;NONE;Missing;Missing;Missing;F;MO;
DE;Guggenheim, Werner Johannes;NONE;1895;1946;CH;M;MO;"Swiss actor, writer and translator; translated works by Charles Ferdinand Ramuz, Léon Savary, Francois Mauriac and Ignazio Silone; wrote history plays many of them anti-fascist, f,ex, criticizing the arms trade between Nazi-Germany and Switzerland in ‘Bomber für Japan’ and criticizing the racial politics of NS-Germany in ‘Erziehung zum Menschen’).
https://de.wikipedia.org/wiki/Werner_Johannes_Guggenheim"
DE;Günther, Johann von;Guenther, Johann von;1886;1973;DE;M;GT;"German translator, editor and writer, important literary translator of 20th cen. for translations from Russian into German
https://de.wikipedia.org/wiki/Johannes_von_Guenther#:~:text=Rolf%2DDieter%20Kluge%20zufolge%20war,Verlag%20und%20fanden%20weite%20Verbreitung."
DE;Guth, Otto H.;NONE;Missing;Missing;Missing;M;MO;
DE;Güttinger, Fritz;NONE;1907;1992;CH;M;MO;"Literary scholar, translator, teacher, critic; friends with Thornton Wilder; translator of the first full-length German edition of Moby Dick
https://de.wikipedia.org/wiki/Fritz_G%C3%BCttinger"
DE;Guttmann, Simon;Guttmann, Wilhelm Simon;1891;1990;DE;M;NU;"writer, political author, manager of picture agencies, inspired various photographer groups, emigrated to Switzerland during WWI, one of the founders of Kommunistische Arbeiterpartei Deutschlands (1920), emigrated to France (1933) and later to London
https://de.wikipedia.org/wiki/Simon_Guttmann"
DE;Haas, Willy;NONE;1891;1973;DE;M;NU;"editor, film critic, screenwriter, Jewish, emigrated to Prague (1933), after German occupation of Prague (1939) went to Italy, then to India, censor for British army in India, returned to Germany in 1948, wrote for newspapers, married to translator Jarmila Ambrozova (1924-1936)
https://de.wikipedia.org/wiki/Willy_Haas"
DE;Hackel, M.;NONE;Missing;Missing;Missing;Missing;MO;
DE;Hagen, Friedrich;NONE;1903;1979;DE;M;UM;"German poet, and dramatist; 1933 flees to France from Germany, member of French resistance; heads French radio after the war, freelance writer and translator from 1950, specialises in Cocteau, Eluard and Supervielle https://de.wikipedia.org/wiki/Friedrich_Hagen"
DE;Hagy, Livia;NONE;Missing;Missing;Missing;F;GT;
DE;Hahn, Josef;NONE;1912;1991;DE;M;MO;https://de.wikipedia.org/wiki/Josef_Hahn
DE;Halm, Wolfgang;NONE;Missing;Missing;DE;M;ME;"German writer and scholar of Romance studies; particular interest in Spanish language and grammar"
DE;Hansen, Kurt Heinrich;NONE;1913;1987;DE;M;ME;"German writer and translator; interested in American literature and culture; translated from English (Seumas O'Kelly, William Faulkner and W. H. Auden)"
DE;Hardekopf, Ferdinand;NONE;1876;1954;DE;M;MO;"Journalist, writer, poet, translator; arrested in exil in 1940, freed through André Gide’s intervened; translated works from André Gide, Jean Cocteau, André Malraux ... 
https://de.wikipedia.org/wiki/Ferdinand_Hardekopf"
DE;Hardt, Ernst;NONE;1876;1947;DE;M;ME;"German playwright, poet, and novelist; director at National Theater in Weimar (1919–24), Schauspiel Köln in Cologne (1925), and Westdeutscher Rundfunk (1926–1933); worked with Bertolt Brecht on some experimental radio broadcasts; was removed from his position by the Nazis"
DE;Harpprecht, Klaus;NONE;1927;2016;DE;M;MO;"Journalist, writer, publisher; one of the editors of Der Monat 1967-1971
https://de.wikipedia.org/wiki/Klaus_Harpprecht"
DE;Hasenclever, Walter;NONE;1910;1992;"DE; US";M;MO;"Translator; served as a soldier in the US Army during WWII; assisted in questioning leading members of the Nazi party; 
https://de.wikipedia.org/wiki/Walter_Hasenclever_(%C3%9Cbersetzer); related to the other Walter Hasenclever"
DE;Hasenclever, Walter Georg Alfred;NONE;1890;1940;DE;M;ME;"German Expressionist poet and playwright; studied law in Oxford, Lausanne and Leipzig; his works were banned by the Nazis; 1933 exile in France; 1940 interned in France as enemy alien https://de.wikipedia.org/wiki/Walter_Hasenclever; related to the other Walter Hasenclever"
DE;Hausenstein, Wilhelm;NONE;1882;1957;DE;M;"ME; WA; GT";"German historical novelist, art critic and historian, publisher and diplomat; critic of national socialism and antisemitism; after WW2 particularly involved in Franco-German cultural relations https://de.wikipedia.org/wiki/Wilhelm_Hausenstein"
DE;Hausherr, Ina;NONE;Missing;Missing;Missing;F;MO;
DE;Hausser, Hans H.;NONE;Missing;Missing;Missing;M;KA;"Translator from French; possible dates 1926-2010"
DE;Heidelberger, Ernst;NONE;1908;Missing;DE;M;UM;"Secondary school teacher (Gymnasiallehrer), Dr. phil., Jewish, studied in Würzburg, employment ban 1933, flees to Paris then Ramat Gan (Palestine), 1937 returns to France, 1940 flees to Free Zone under Vichy regime, from 1982 living in Colombe, France https://www.historisches-unterfranken.uni-wuerzburg.de/juf/Datenbank/detailsinclude.php?global=;search;24144;"
DE;Heidelberger, Gertrud;NONE;1905;Missing;DE;F;UM;"Secondary school teacher (Gymnasiallehrerin), Dr. phil., Jewish, studied in Würzburg, Vienna, Paris, Bonn, marries Ernst H., flees to Free Zone under Vichy regime (Toulouse), earns living through translation work, German lessons, book trade; from 1982 living in Bonn https://www.historisches-unterfranken.uni-wuerzburg.de/juf/Datenbank/detailsinclude.php?global=;search;24145;"
DE;Heidelberger, T.;NONE;Missing;Missing;DE;Missing;UM;Possibly abbreviation of Gertrud (“Trudl”) i.e. Gertrud Heidelberger (see
DE;Helling, Servais;NONE;Missing;Missing;Missing;Missing;GT;Translated from French into German
DE;Hellmann, Linda;NONE;Missing;Missing;Missing;F;NU;
DE;Hennecke, Hans;NONE;1897;1977;DE;M;GT;"German literary critic and translator; studied German, English and Romance Studies in Berlin and Göttingen, literary editor for various publishing houses; worked for the magazine Die Fähre; translator from English, particularly interested in “forgotten” authors
https://de.wikipedia.org/wiki/Hans_Hennecke_(Autor)"
DE;Hensel, Gerhard;NONE;Missing;Missing;DE;M;WA;Translates Eliot
DE;Henze, Helene;NONE;Missing;Missing;Missing;F;MO;
DE;Herlitschka, Herberth E.;NONE;1893;1970;AT;M;"ME; MO; NU";"Austrian translator; translated from English; translated various works of world literature from English to German for different publishers (esp. after WWII), before 1939 translated for Herbert Reichner Verlag, known for his translations of novels by Aldous Huxley and Thornton Wilder, also Virginia Woolf, William Faulkner (see wiki)"
DE;Herwig, Gisela;NONE;Missing;Missing;Missing;F;NU;https://www.kultura-extra.de/Steckbrief_GiselaHerwig.php ?
DE;Hesse, Eva;NONE;1925;2020;DE;F;ME;"German author, editor, essayist, translator; daughter of journalist Fritz Hesse; lived in London before WW2; studied in Munich after WW2; PhD; worked as translator and editor of Anglo-American literature; translated T. S. Eliot, Ezra Pound, Samuel Becket, E. E. Cummings"
DE;Hildesheimer, Wolfgang;NONE;1916;1991;DE;M;ME;"German author of Jewish origin; grandfather was Azriel Hildesheimer, the moderniser of Orthodox Judaism in Germany; translator and clerk at the Nuremberg trials in 1946; member of Gruppe 47 "
DE;Hilzheimer, Helmut;NONE;Missing;Missing;Missing;M;MO;
DE;Hinderberger, Hannelise;NONE;1904;1992;CH;F;MO;"Writer and translator (from French and Italian mostly, f.ex. Petrarca, Baudelaire)
https://www.literapedia-bern.ch/Hinderberger,_Hannelise"
DE;Hinterhäuser, Hans;NONE;1919;2005;DE;M;ME;"German scholar of Romance studies; studied German and Romance philology in Munich and Würzburg, 1949 PhD Heidelberg; 1949-53 lecturer of German in Venice and 1957-58 in Madrid; 1954-60 lecturer of Romance studies at the University of Bonn; 1960 habilitation Hamburg; 1962-68 professor in Kiel, Bonn and Vienna https://de.wikipedia.org/wiki/Hans_Hinterh%C3%A4user"
DE;Hirsch, Wolfgang;NONE;Missing;Missing;Missing;M;NU;"http://www.worldcat.org/identities/lccn-n85-233210/
published works between 1949-1985"
DE;Hocke, Gustav René;NONE;1908;1985;DE;M;ME;"German writer, journalist and cultural historian; studied literature in Berlin, Bonn and Paris; student of Ernst Robert Curtius; PhD 1934; wrote for Kölnische Zeitung; prisoner of war in the US; returned to Germany in 1946; founded literary journal Der Ruf with Alfred Andersch and Hans Werner Richter; first German correspondent in Italy for various German journals and magazines until 1949 https://de.wikipedia.org/wiki/Gustav_Ren%C3%A9_Hocke"
DE;Hohenemser-Steglich, Helly;Hohenemser, Helly;Missing;Missing;Missing;F;ME;"Translated from Italian; married to a Jewish writer; worked for Kölnische Zeitung and Frankfurter Zeitung; PhD"
DE;Holthusen, Johannes;NONE;1924;1985;DE;M;ME;"German Slavist and professor at the universities of Würzburg, Bochum and Munich; specialized in Russian literature of the 19th and 20th century"
DE;Horschitz-Horst, Annemarie;Horst, Annemarie;1899;1970;DE;F;"NU; KA";"translator, Jewish, emigrated to London (1933), only authorised translator of Ernest Hemingway by the author himself, her translations of Hemingway’s work caused controversial reactions in professional circles 
https://de.wikipedia.org/wiki/Annemarie_Horschitz-Horst"
DE;Horst, Karl August;NONE;1913;1973;DE;M;"ME; MO";"German author, translator, literary critic; studied German and Romance philology and philosophy at the universities of Berlin, Munich and Bonn; PhD; literary critic for journals Merkur, Frankfurter Allgemeine Zeitung and Neue Zürcher Zeitung; translated from Spanish (especially Jorge Luis Borges), Italian, French and English https://de.wikipedia.org/wiki/Karl_August_Horst"
DE;Huber, Jakob;NONE;Missing;Missing;Missing;M;MO;
DE;Hutten, Karl-Ulrich von;NONE;Missing;Missing;Missing;M;MO;
DE;Ihle, Elisabeth;NONE;1893;Missing;Missing;F;MO;https://www.kotte-autographs.com/de/autograph/ihle-elisabeth/
DE;Jacobi, Lucy von;"Geldern, Lucy; Alzey, Elizabeth, Humm, L.; Rossi, Lino";1887;1956;"AT; DE";F;MO;"actor, journalist, writer, radio presenter, translator; friends with Rainer Maria Rilke, Olga and Arthur Schnitzler, Liesl Steinrück, Gustaf Gründgens, translated works by Romain Rolland, Théophile Gautier, Emile Zola ...
https://www.fembio.org/biographie.php/frau/biographie/lucy-von-jacobi/"
DE;Jacobs, Erika;Jacobs, Erica;Missing;Missing;Missing;F;WA;Focus on current political texts. Die Friedensverträge mit Italien, Rumänien, Bulgarien, Ungarn und Finnland. Aus dem Englischen ins Deutsche übertragen, von Erika Jacobs. Durchgesehen und eingeleitet von Ellinor von Puttkammer,hrsg. von Dolf Sternberger. 14o S. gr 8°.
DE;Jaffé, Fritz;Fritz Bernhard;1892;1974;DE;M;"ME; MO";"German writer and editor at publishing house Deutsche Verlagsanstalt in Stuttgart; PhD; Lawyer, writer, editor, translator
https://www.deutsche-biographie.de/sfz36821.html"
DE;Jaffé-Richthofen, Else;NONE;1874;1973;DE;F;WA;"German sociologist, wife of economist Edgar Jaffé, sister of Frieda von Richthofen (wife of D. H. Lawrence); PhD supervised by Max Weber; husband dies 1921; moves in circles which include Fanny Reventlow, Alice Salomon; affair with Alfred Weber"
DE;Jahn, Janheinz;NONE;1918;1973;DE;M;GT;"German writer, studied in Germany and Italy, interest in African lit., translated from Italian into German
https://en.wikipedia.org/wiki/Janheinz_Jahn"
DE;Janès, Jean W.;NONE;Missing;Missing;Missing;M;UM;
DE;Kaempfe, Alexander;NONE;1930;1988;DE;M;ME;"German translator, journalist and writer; studied Slavic philology in Heidelberg and Munich; caught between German and Russian identity; translated from Russian; intermediary between Russian and German cultures https://de.wikipedia.org/wiki/Alexander_Kaempfe"
DE;Kaerrick, Elisabeth;Rahsin, E.K.;1886;1966;"RU; DE";F;MO;"Elisabeth Kaerrick; famous for her translation of the works of Dostojewski (published from 1906-1919), published under her pseudonym: E.K. Rahsin, her true identity was only revealed after her death.
http://www.uelex.de/artiklar/Elisabeth_KAERRICK
https://de.wikipedia.org/wiki/Elisabeth_Kaerrick"
DE;Kahler, Erich;NONE;1885;1970;DE;M;"ME; WA";"Jewish Austrian-German author, cultural philosopher and sociologist; emigrated to Prague in 1934, and Switzerland to 1938 then US, Professor of German literature at Cornell"
DE;Kahn, Harry;NONE;1883;1970;DE;M;NU;"journalist, writer, screenwriter, translator, emigrated to France (1933), German-speaking author in exile newspaper Pariser Tageblatt, beginning of WWII in camp in Marseille, fled in 1943 to Switzerland, translated works of American authors (Steinbeck, Faulkner) into German after the war 
https://de.wikipedia.org/wiki/Harry_Kahn"
DE;Kaiser, E.;Braem-Kaiser, Elisabeth;1925;Missing;DE;F;ME;"German writer, secretary and literary translator; translated from English; married to Helmut M. Braem; worked with her husband on literary translations"
DE;Kalmer, Josef;Kalmer, Joseph;1898;1959;AT;M;"MO; NU";"Writer, journalist, translator, literary agent; arrested by the Gestapo, emigrated to Czechoslovakia (1938), later to England (1939), worked in the news agency of the Ministry of Information, wrote for several exile newspapers https://de.wikipedia.org/wiki/Josef_Kalmer"
DE;Kaskell, Joseph;NONE;1892;1989;"DE; US";M;NU;Lawyer and writer, emigrated to the US, worked for the Council for a Democratic Germany https://de.wikipedia.org/wiki/Joseph_Kaskell
DE;Kautsky-Brunn, Gerda;NONE;1895;1964;AT;F;MO;"Teacher and translator
http://biografia.sabiado.at/kautsky-brunn-gerda/"
DE;Keller, F. O.;NONE;Missing;Missing;Missing;Missing;NU;- -
DE;Kemp, Friedhelm;Umbran, Friedrich;1914;2011;DE;M;"ME; GT; WA";"German literary scholar, writer and translator; specialist in French poetry (Baudelaire, Bonnefoy, Jaccottet), wrote his own poetry under pseudonym https://de.wikipedia.org/wiki/Friedhelm_Kemp"
DE;Kempski, Jürgen v.;NONE;1910;1998;DE;M;ME;"German philosopher and social scientist; 1930-35 studied law, mathematics, philosophy and economics in Freiburg and Berlin; freelance writer until 1939; 1939-45 worked for Deutsches Institut für außenpolitische Forschung which supported the Nazi foreign policy; not a Nazi supporter himself; after WW2 translator and private scholar; 1951 PhD https://de.wikipedia.org/wiki/J%C3%BCrgen_von_Kempski"
DE;Kesser, Armin;NONE;1906;1965;"CH; DE";M;ME;"Swiss-German writer; 1925 studied literature and philosophy in Frankfurt am Main; wrote essays and critics for Frankfurter Zeitung, Weltbühne, Linkskurve etc.; Nazis suspected him of being an opponent because of his works for left-wing journals; emigrated to Switzerland and received Swiss citizenship in 1943"
DE;Kiechler, Walter;NONE;1908;1969;DE;M;GT;German writer and literary translator from French into German
DE;Kiel, Hanna;NONE;Missing;Missing;Missing;F;"MO; ME";"German art historian, writer and translator; PhD Munich 1922; translated from English"
DE;Kienlechner, Toni;Müller, Antonie Maria (birth name);1919;2010;DE;F;ME;"German journalist, writer and translator; daughter of US-American scholar of classical philology James Loeb; studied foreign languages in Switzerland and Scotland; 1955-94 lived in Italy; until 1982 reporter for Bayerischer Rundfunk (Bavarian Broadcasting); returned to Germany in 1990s; wrote books about Italy, translated from Italian https://de.wikipedia.org/wiki/Toni_Kienlechner"
DE;Kilpper, Gustav;NONE;1879;1963;DE;M;"ME; MO";"German publisher and politician; Dr. phil h. c.; translated from Spanish (José Ortega y Gasset)"
DE;Kinzel, Wolf;NONE;Missing;Missing;Missing;M;MO;
DE;Kirschberger, Walter;NONE;Missing;Missing;Missing;M;UM;
DE;Kluger, Herbert;NONE;Missing;Missing;DE;M;ME;German publisher, author and translator
DE;Knoepfmacher, Hugo;NONE;1890;1980;"AT; US";M;MO;"Lawyer and translator; Jewish; emigrated to New York in 1939; translated Achad Haams ‘Am Scheideweg’; wrote poems in Hebrew
https://www.jewiki.net/wiki/Hugo_Kn%C3%B6pfmacher"
