Language_area;Surname_Name;Pseudonym(s);Year_Birth;Year_Death;Nationality;Gender;Journal(s);Notes
DE;Knust, Jutta;NONE;1913;Missing;Missing;F;ME;"Translated from Danish, French, Dutch, Afrikaans, Swedish, Norwegian and English; worked on translations with A. Theodor Knust (Godfried Bomans, Janet Lewis, Kay Haugaard)"
DE;Knust, Theodor A.;NONE;1908;Missing;Missing;M;ME;"Translated from French, Italian and all Germanic languages; worked on translations with Jutta Knust (Harold Nicolson, Winifred Holtby, Guy de Maupassant)"
DE;Koffka, Mira;Klein, Miriam Maxa;1886;1977/78;DE;F;ME;"German translator; family was Protestant but of Jewish origin; PhD Munich 1910; translated from French (Honoré de Balsac) and English https://de.wikipedia.org/wiki/Mira_Koffka"
DE;Korth, Clemens;NONE;Missing;Missing;DE;M;UM;"Dr. phil. Key figure in Saarländische Rundfunk (Saarland Radio), specialising in music and cultural programmes
https://www.yumpu.com/de/document/read/28614913/persanliche-erinnerungen-an-die-saarlandische-literatur-"
DE;Koval, Alexander;NONE;1922;1986;DE;M;MO;"Editor, essayist, translator, critic; editor-in-chief of Das Lot (1947-1952); translated works by Djuna Barnes, Henry Miller, Archibals MacLeish, Robert Lowry. Tennessee Williams, Wallace Stevens ... https://de.wikipedia.org/wiki/Alexander_Koval"
DE;Kracauer, Siegfried;NONE;1889;1966;"DE; US";M;MO;"Self-translation only; https://de.wikipedia.org/wiki/Siegfried_Kracauer"
DE;Kraushaar, Richard;NONE;1898;1962;DE;M;ME;"German poet, writer and translator; PhD; translated from English (Aldous Huxley, Lancelot Law Whyte, Herman Melville)"
DE;Küchler, Walter;NONE;1877;1953;DE;M;WA;"German scholar of Romance Studies and Literary Scholar; particular interest in French poetry, Prof in Würzburg but sent into early retirement by Nazis, reinstated in 1946; co-editor of Die Neueren Sprachen (1915-22); published translations from French and English. https://de.wikipedia.org/wiki/Walther_K%C3%BCchler"
DE;Kutscher, Irmgard;NONE;Missing;Missing;Missing;F;MO;
DE;Lachmann, Peter;NONE;1935;Missing;"DE; PL";M;MO;"Poet, journalist, theatre director, translator
https://de.wikipedia.org/wiki/Peter_Lachmann"
DE;Landmann, Michael;NONE;1913;1984;CH;M;WA;"Swiss philosopher, particular interest in Georg Simmel; works as assistant to Karl Jaspers. https://de.wikipedia.org/wiki/Michael_Landmann"
DE;Landry, H.;NONE;Missing;Missing;Missing;Missing;NU;- -
DE;Langer, Felix;NONE;1889;1979;AT;M;NU;"journalist, writer, playwright, theatre critic, pseudonym (Felix) Abranto, served in WWI, emigrated to Czechoslovakia (1933), contributed to various exile newspapers, literary works against antisemitism and racial hatred, fled to London in 1939
https://de.wikipedia.org/wiki/Felix_Langer_(Schriftsteller)"
DE;Laporte, Luise;NONE;Missing;Missing;Missing;F;MO;
DE;Larsen, Egon;NONE;1904;1990;"DE; GB";M;NU;born Egon Lehrburger, journalist, writer, employment ban in 1933, fled to France, journalist in Prague (1935), emigrated to London (1938), Free German League of Culture, worked for the BBC, wrote popular scientific books, translated them himself, member of the Labour Party (1945) https://de.wikipedia.org/wiki/Egon_Larsen
DE;Larsen, Magda H.;NONE;Missing;Missing;Missing;F;NU;"1949: The God-Seeker (dt. EA Der Einsame Kämpfer, Übersetzerin Magda H. Larsen, Diana Verlag, Zürich 1951) wiki Sinclair Lewis https://de.wikipedia.org/wiki/Sinclair_Lewis ; Brighton Rock, dt. von Magda H. Larsen; Zsolnay, Berlin, Wien, Leipzig 1948 wiki Graham Greene https://de.wikipedia.org/wiki/Graham_Greene"
DE;Lehmann, Wilhelm;NONE;1882;1968;DE;M;NU;"writer, poet, teacher, born in Venezuela, taught German and English (1923-47), served during WWI, deserted into English war captivity (Der Überläufer 1925-27, only published 1962, topic: “Desertion”), joined NSDAP in 1933 (against his convictions, out of fear), publication ban (1945-46) because of his membership 
https://de.wikipedia.org/wiki/Wilhelm_Lehmann"
DE;Leishman, James Blair;NONE;1902;1963;GB;M;NU;"translation DE-EN (Bonhoeffer, 1.2.1947) 
British scholar of English literature, translator of German poetry, translated mostly Rilke and Hölderlin, member of “Deutsche Akademie für Sprache und Dichtung”
Leishman papers at Bod
https://en.wikipedia.org/wiki/James_Blair_Leishman"
DE;Leithäuser, Joachim Gustav;NONE;1910;1965;DE;M;MO;"Journalist and writer
https://de.wikipedia.org/wiki/Joachim_G._Leith%C3%A4user"
DE;Lemke, Bruno;NONE;Missing;Missing;Missing;M;MO;
DE;Lendt-Michaelis, Ilse;NONE;1903-;Missing;DE;F;NU;"https://discovery.nationalarchives.gov.uk/details/r/C14951872 
born in Köln, internee at liberty in the UK, prob. dies Aylesbury"
DE;Leonhard, Kurt;NONE;1910;2005;DE;M;"MO; ME";"Poet, translator; imprisoned by US troops during WWII, later worked as an interpreter 
https://de.wikipedia.org/wiki/Kurt_Leonhard"
DE;Lepiorz, Gerhard;NONE;Missing;Missing;Missing;M;MO;
DE;Leroy, E.;NONE;Missing;Missing;DE;Missing;UM;
DE;Levitin, Isabella;NONE;Missing;Missing;Missing;F;ME;Translated from English (W. H. Auden)
DE;Lichtenstein, Grete;NONE;Missing;Missing;Missing;F;KA;Possibly the Jewish theatre producer and film director Grete Ly (1885-1942) https://de.wikipedia.org/wiki/Grete_Ly
DE;Lilius, Charlotte;NONE;1899;Missing;FI;F;MO;"Finnish writer and translator; famous for translating Mika Waltars ‘Sinuhe der Ägypter’ into German
https://fi.wikipedia.org/wiki/Charlotte_Lilius"
DE;Lind, Georg R.;NONE;1926;1990;DE;M;ME;"German scholar of Romance philology, Portuguese language and literature, and translator; PhD; 1969 habilitation; translated from Spanish and Portuguese https://de.wikipedia.org/wiki/Georg_Rudolf_Lind"
DE;Lindemann, Helmut;NONE;1912;1998;DE;M;"ME; MO";"German writer, publicist and translator; studied law at the universities of Kiel, Hamburg, Exeter and Berlin; 1936 Dr. jur. Berlin; 1938-45 foreign correspondent in London, Amsterdam, Athens and Stockholm; wrote articles and comments for Frankfurter Allgemeine Zeitung and Die Zeit and worked for Bayerischer Rundfunk, Norddeutscher Rundfunk and Westdeutscher Rundfunk; translator from English and French https://de.wikipedia.org/wiki/Helmut_Lindemann"
DE;Lindt, Inge;NONE;Missing;Missing;Missing;F;MO;
DE;Littmann, Enno;NONE;1875;1958;DE;M;GT;"Prof of oriental languages, translations of Arabic into German

https://en.wikipedia.org/wiki/Enno_Littmann"
DE;Loepfe, Alfred;NONE;Missing;Missing;Missing;M;MO;
DE;Lohner, Edgar;NONE;1919;1975;DE;M;ME;"German literary historian; arrested by Gestapo in 1939 being accused of “high treason”, five years in prison in Plötzensee, Moabit and Siegburg; prisoner of war in Africa until 1946; studied German, French and American literature; Dr. phil. 1950; emigrated to the US; professor at various universities; wrote about Gottfried Benn and his works; his wife was also a translator from English, translated and wrote essays together; emigrated back to Germany in 1973 https://www.deutsche-biographie.de/sfz54100.html"
DE;Lohner, Edgar;NONE;1919;1975;DE;M;MO;https://www.deutsche-biographie.de/sfz54100.html
DE;Lorch, Fritz;NONE;Missing;Missing;DE;M;ME;Translated from English
DE;Luitpold, Josef;NONE;1886;1966;AT;M;KA;"Austrian poet and official in the Workers Movement; “Josef Luitpold” as pseudonym for “Josef Luitpold Stern”; Jewish, 1934 flees to Czechoslovakia, then on to France, interned, Spain and US; returns to Austria after war
https://de.wikipedia.org/wiki/Josef_Luitpold_Stern"
DE;Lütgen, Kurt;NONE;1911;1992;DE;M;NU;"(not sure if he translated a work in 3.3.1948) (Das letzte Geschenk 1949, Essen); Publ Farber
writer, studied German, history, philosophy and art history, trained book seller, journalist and editor (1933-41), ambulance service during WWII (1941-45), after WWII writer and translator, wrote mostly books for the young about exotic and historic topics, translated several works together with Wilhelm Dorn
https://de.wikipedia.org/wiki/Kurt_L%C3%BCtgen"
DE;Luther, Arthur;NONE;1876;1955;DE;M;KA;"German literary scholar, librarian, translator and interpreter, Interpreting Institute Leipzig; 1946-51 Marburg, Teaching Position Modern Russian Literature and Art History
Specialised in translating French and Russian into German
https://de.wikipedia.org/wiki/Arthur_Luther"
DE;Lüthy, Herbert;NONE;1918;2002;CH;M;MO;"Historian; translated selected essays from Montaigne (1953)
https://de.wikipedia.org/wiki/Herbert_L%C3%BCthy_(Historiker)"
DE;Lutzjak, Halina;NONE;1924;2011;"UKR; DE";F;KA;"Born in Brodina (Romania), moved to Germany, schooled in Paderborn from 1943, studied in Göttingen, PhD Munich 1950; 1948 married Olexa Horbatsch who was appointed Prof of Slavonic Philology from 1965 in Frankfurt
Worked as translator and as civil rights activist, particular focus on suppression of Ukrainian culture, art and literature, Amnesty International; held a kind of literary salon; a key figure for German-Ukrainian relations in the post-war period
https://de.wikipedia.org/wiki/Anna-Halja_Horbatsch"
DE;Maruhn, Siegfried;NONE;1923;2011;Missing;M;MO;"Journalist, writer, translator; editor for News of Germany, Neue Zeitung, WAZ https://de.wikipedia.org/wiki/Siegfried_Maruhn"
DE;Matheis, F.;NONE;Missing;Missing;Missing;Missing;GT;"Translated from Italian into German; nationality probably German"
DE;Mathi, Maria;NONE;1889;1961;DE;F;GT;"German historical novelist, poet, translator; unable to publish during Nazi period because not member of the Reichsschrifttumskammer
https://de.wikipedia.org/wiki/Maria_Mathi"
DE;Mayer, Elisabeth;NONE;Missing;Missing;Missing;F;WA;
DE;Mayr, Rolf;NONE;Missing;Missing;Missing;M;WA;Possibly translator of Fontaine’s Fables
DE;Meienburg, K. H.;NONE;Missing;Missing;Missing;Missing;GT;Translated from Russian into German
DE;Meister, Guido G.;NONE;Missing;Missing;Missing;M;"MO; ME";Translated from English and French (Albert Camus)
DE;Meitner, Clarisse;NONE;1891;Missing;AT;F;MO;"Writer, journalist, translator
https://www.deutsche-digitale-bibliothek.de/person/gnd/116871385"
DE;Mendelssohn Bartholdy, Edith;NONE;1882;1969;DE ;F;MO;"emigrated to England in 1936, worked as a teacher; https://de.wikipedia.org/wiki/Edith_Mendelssohn_Bartholdy"
DE;Meyer-Clason, Curt;NONE;1910;2012;DE;M;ME;"German writer, essayist, editor and translator; specialized in Latin-American and especially Brazilian literature; worked as commercial clerk and independent merchant in Germany, France, Argentina and Brazil; 1942-46 interned in Brazil as enemy alien; 1969-76 head of the Goethe Institute in Lisbon; returned to Germany; translated from Portuguese, Spanish and Latin American (notably Gabriel Garcia Marquez) https://de.wikipedia.org/wiki/Curt_Meyer-Clason"
DE;Meyer-Lüne, Ilse;NONE;1886;Missing;Missing;F;ME;Translated from Swedish
DE;Mikusch, Dagobert von;NONE;1874;1950;DE;M;MO;"Writer, translator; translated Thomas E. Lawrence
https://www.deutsche-digitale-bibliothek.de/person/gnd/117031259"
DE;Miodrag, Vukié;NONE;Missing;Missing;Missing;M;ME;Translator from Serbian 
DE;Misevicius, Albinas;NONE;Missing;Missing;Missing;Missing;GT;
DE;Möhring, Beate;NONE;Missing;Missing;Missing;F;NU;
DE;Moras, Joachim;NONE;1902;1961;DE;M;ME;"German scholar of Romance studies, publicist and translator; PhD 1929; he and Hans Paeschke founded magazine Merkur: Zeitschrift für europäisches Denken in 1947; translated André Gide https://de.wikipedia.org/wiki/Joachim_Moras"
DE;Möring, Richard;"Moehring, Richard; Möhring, Richard; Moering, Richard; Gan, Peter";1894;1974;DE;M;"ME; UM";"German author, translator, literary editor; studied law in Marburg, Bonn, Hamburg, Dr. Phil., studied English and Philosophy at Oxford; from 1927 freelance; 1938 flees Nazism, heads to Paris; 1942 on to Spain; 1946 – 1958 living in Paris, dies in Hamburg 1974; before WW2 correspondent for Frankfurter Zeitung, works for Atlantis-Verlag; after WW2 translator from EN and FR https://deacademic.com/dic.nsf/dewiki/1182139/571293 In ME, seems to have translated mainly under the pseudonym Peter Gan"
DE;Mühlberger, Josef;NONE;1903;1985;Missing;M;GT;"Associated with Max Brod
http://www.prager-literaturhaus.com/?page=detail&id=141-josef-m-hlberger"
DE;Mülbe, Wolf-Heinrich von der;"Mülbe, Wolfdietrich von der; Mülbe, Wolfheinrich von der";1879;1965;DE;M;"ME; MO";"German writer and translator; studied medicine, law, literary and art history; PhD 1904 Breslau; 1905-06 volunteer at the Kestner-Museum; lecturer of art history; 1915 writer, translator, poet in Munich; travelled to France, Italy and Denmark https://de.wikipedia.org/wiki/Wolf-Heinrich_von_der_M%C3%BClbe"
DE;Müller, Hans Dieter;NONE;Missing;Missing;Missing;M;MO;
DE;Müller, Max;NONE;Missing;Missing;Missing;M;MO;
DE;Münz, Erwin Karl;NONE;1912;1978;DE;M;GT;"German novelist and poet; studies Drama, French, English and German, forbidden from publishing during Nazi period; works as interpreter during the war in France; after WW2 working for Süddeutsche Rundfunk
https://deacademic.com/dic.nsf/dewiki/407209"
DE;Nagel, Ivan;NONE;1931;2012;"HU; DE";M;MO;"Critic, writer, theatre director; studied under Horkheimer/Adorno, worked as a dramaturg in Munich and Hamburg, founder of the festival ‘Theater der Welt’; famous for his theoretical writings on theatre and biographies of directors
https://de.wikipedia.org/wiki/Ivan_Nagel"
DE;Nérac-Schoenberner, Eleonore;"Schoenberner, Eleonore; Nérac-Schoenberner, Eléonore; Nérac-Schönberner, Eleonore; Nérac-Schönberner, Ella; Kadach-Nérac, Eleonore";1889;1957;DE;F;NU;"born in Strasbourg, wife of Franz Schoenberner, Ellie Nérac-Kardach, novelist, fled with him to Switzerland, France and the US
https://en.wikipedia.org/wiki/Franz_Schoenberner 
https://neglectedbooks.com/?p=1510 
died in New York, possibly working from exile"
DE;Neumann, Stefanie;NONE;Missing;Missing;Missing;M;MO;
DE;Noah, Heinz;NONE;Missing;Missing;Missing;M;"GT; NU";Translated from Dutch into German
DE;Noeggerath, Felix;NONE;1885;1960;DE;M;ME;"German writer, translator, publisher and philosopher; 1904 studied philosophy, Indology and Indo-European studies in Munich, 1916 PhD Erlangen; married to the writer and translator Margarete Noeggerath-Bauer https://www.literaturportal-bayern.de/nachlaesse?task=lpbestate.default&id=233"
DE;Nostitz, Oswalt von;Nostitz, Oswalt M. von;1908;1997;DE;M;"ME; MO";"German diplomat, writer, and translator; studied law; from 1932 member of NSDAP; 1937-45 secretary of legation; Chairman of Bundesverband Deutscher Autoren; 1958-73 works for the European Commission and the European Atomic Energy Community; translated Antoine de Saint-Exupéry, Italo Calvino; Charles Péguy, Claude Tresmontant, Henri Bosco https://de.wikipedia.org/wiki/Oswalt_von_Nostitz"
DE;Nothardt, Fritz;NONE;Missing;Missing;Missing;M;NU;"Erzählungen, deutsch von Fritz Nothardt. Bibliothek Suhrkamp, Frankfurt am Main 1967 > wiki Hans Christian Branner https://de.wikipedia.org/wiki/Hans_Christian_Branner
author (Till Eulenspiegell lustige Schelmenstreiche, Rübezahl, Nordische Menschen und Länder, Umgang mit Völkern Band 8: Umgang mit Dänen)
https://www.booklooker.de/B%C3%BCcher/Angebote/autor=Fritz+Nothardt"
DE;Pagel, L. H.;NONE;Missing;Missing;Missing;F;ME;"Worked as freelance writer in England; translated from English"
DE;Palm, Erwin Walter;NONE;1910;1988;DE;M;ME;"Latin American scholar, historian, and writer; orthodox Jewish; the only survivor of the Holocaust from his family; studied archaeology at the University of Heidelberg; married to Jewish writer Hilde Domin; emigrated various times (to Italy, England, Santo Domingo), returned to Germany in 1954; wrote poetry and translated Spanish American poetry "
DE;Parigi, Ingrid;NONE;1907;Missing;Missing;F;ME;"Writer, journalist and translator; translated Dino Buzzati, Indro Montanelli"
DE;Pariser, Anton;NONE;1890;1965;AT;M;GT;"Austrian banker and translator, interest in French poetry; Jewish; social democrat; 1939 flees to France, interned, remains in France after the war, member of Austrian cultural institute in Paris
https://theodorkramer.at/projekte/exenberger/mitglieder/dr-anton-pariser"
DE;Peterich, Eckart;NONE;1900;1968;DE;M;GT;"German writer, journalist and translator, translated from Italian to German, directed German libraries in Italy
https://de.wikipedia.org/wiki/Eckart_Peterich"
DE;Picard, Fritz;NONE;Missing;Missing;Missing;M;UM;
DE;Picht, Gerda;NONE;Missing;Missing;Missing;F;ME;Translated from French
DE;Piesen, Ferdinand;NONE;1909;1994;Missing;M;UM;"German-speaking composer and translator; studies in Wien at the Konservatorium; composing in 1930s, persecuted by Nazis;1938 to Paris, interned during Occupation, after WW2 stays in France and earns living as translator, specialises in Sci-Fi (Perry Rhodan) https://de.wikipedia.org/wiki/Ferdinand_Piesen; inferred nationality AT or DE, but born in Krakow"
DE;Pilzer, Gerhard;NONE;Missing;Missing;Missing;M;MO;
DE;Piontek, Heinz;NONE;1925;2003;DE;M;ME;"German writer, literary critic, essayist and translator; wrote essays, poetry and narratives; 1945 prisoner of war; studied German; from 1960 member of Bavarian Academy of Fine Arts; from 1967 member of German Academy for Language and Literature; from 1968 member of PEN Centre Germany https://de.wikipedia.org/wiki/Heinz_Piontek"
DE;Piwitt, Hermann;NONE;1935;Missing;DE;M;MO;"Writer, editor, translator; translated works by Miodrag Bulatovic
https://de.wikipedia.org/wiki/Hermann_Peter_Piwitt"
DE;Platen, Alice;NONE;Missing;Missing;Missing;F;WA;Possibly Alice Ricciardi geb. Gräfin von Platen-Hallermund (1910 - 2008 in Cortona), Italian doctor and psychoanalyst of German extraction
DE;Politzer, Heinz;NONE;1910;1978;"AT; US";M;MO;"Writer, literary scholar; born in Vienna, became an American citizen in 1952; Kafka-expert
https://de.wikipedia.org/wiki/Heinz_Politzer"
DE;Rademacher, Susanna;NONE;1899;1980;DE;F;MO;"Translator; married to writer Hans Georg Brenner; founding member of the Verband deutschsprachiger Übersetzer (1954); translated works from Faulkner, Greene, Isherwood, Morrison, Nabokov, Orwell, Wolfe, ... https://de.wikipedia.org/wiki/Susanna_Rademacher"
DE;Rasch, Wolfdietrich;NONE;1903;1986;DE;M;WA;"German scholar of German literature, literary historian and translator; specialises in friendship in literature, during war member of NSDAP and career takes off during 1930s, Prof of Modern German Lit in Würzburg, loses post 1947 but subsequently gets professorial chair in Münster. https://de.wikipedia.org/wiki/Wolfdietrich_Rasch"
DE;Rechel, Eva;Rechel-Mertens, Eva;1895;1981;DE;F;ME;"German translator and scholar of Romance language and literature; PhD 1925; worked as assistant to Ernst Robert Curtius; translated from French (Balzac, Julien Green, Jean-Paul Sartre, Simone de Beauvoir) and Italian (Federico Fellini) https://de.wikipedia.org/wiki/Eva_Rechel-Mertens"
DE;Reifenberg, Maryla;"Reifenberg-Mazurkiewicz, Maryla; Mazurkiewicz, Maria Józefa von";1892;1981;PL;F;"ME; MO";"Writer and translator from Polish; born in Poland; married to writer and journalist Benno Reifenberg; https://www.deutsche-biographie.de/sfz105001.html"
DE;Reinhard, Ernst;NONE;Missing;Missing;Missing;M;MO;
DE;Reis, Kurt;"Costello, Conte; Karolyi, Stephan; Markus, Mario; Orlowski, Axel von; Ritter, Kurt";1928;Missing;DE;M;MO;"Writer, journalist, translator 
https://de.wikipedia.org/wiki/Kurt_Reis"
DE;Reischach-Scheffel, Margarete von;NONE;1894;1977;DE;F;ME;Translated from French
DE;Richter-Ruhland, Walter;Richter, Walter;1910;1975;DE;M;ME;"German bookseller, writer and translator; translated from Russian"
DE;Riha, Karl;NONE;1935;Missing;DE;M;MO;"Writer, literary scholar; born in CZ; 
https://de.wikipedia.org/wiki/Karl_Riha"
DE;Rilke, Rainer Maria;NONE;1879;1926;AT;M;NU;"poet (German and French), travelled to Italy, Russia, lived in France, translated works from French into German, was in Germany when WWI started, could not return to France, conscripted in 1916, military basic training in Vienna, worked in the war archive, dismissed from military service in July 1916 (help of influential friends), moved to Switzerland (1919), diagnosed with leukaemia, 
https://de.wikipedia.org/wiki/Rainer_Maria_Rilke"
DE;Rismondo, Piero;NONE;1905;1989;AT;M;MO;"Writer, director, journalist; translated works by Italo Sveve, Luigi Pirandello, Alberto Moravia, Carlo Goldoni ... 
https://de.wikipedia.org/wiki/Piero_Rismondo"
DE;Roeder, Eva;NONE;Missing;Missing;Missing;F;NU;
DE;Roediger, C.;NONE;Missing;Missing;Missing;M;ME;"Translated from English; Dr.; lecturer of English studies at the University of Tübingen"
DE;Roland, Elisabeth-Charlotte;NONE;Missing;Missing;DE;F;UM;"Co-editor of Die Umschau with Heinz Maus from Nov-Dez 1946 issue onwards; possibly at some point co-worker of Manès Sperber in Paris?; originally from East Prussia? Née Rechler?"
DE;Römer, Rudolf;NONE;Missing;Missing;Missing;M;KA;
DE;Ronai, Andreas;NONE;Missing;Missing;Missing;M;MO;
DE;Roque, Roger;NONE;Missing;Missing;Missing;M;UM;
DE;Rosenberg, Käthe;Rosenberg, Käte;1883;1960;DE;F;NU;"emigrated to London in 1939 with her sister Ilse Dernburg, lived together in Switzerland after WWII, cousin of Katia Mann (wiki sister: https://de.wikipedia.org/wiki/Ilse_Dernburg); 
translated works:
Sackville-West together with Hans B. Wagenseil https://www.fischerverlage.de/buch/vita-sackville-west-schloss-chevron-9783596906710 
Der Träumer. from French,Fischer, Berlin 1934; “Mitjas Liebe“ from Russian; Ginseng. Die Wurzel des Lebens, from Russian, Berlin: Fischer 1935; André Gide: Die Schule der Frauen. from French"
DE;Rubinstein, Hilde;NONE;1904;1997;DE;F;ME;"German painter and poet; member of the Communist Party of Germany (KPD) and due to that imprisoned in 1933; emigrated to the Netherlands in 1934 and to Sweden in 1935; lived in the Soviet Union from 1936 to 1937; was menaced to be extradited back to the German Reich as she was a supporter of Trotskyism, fled to Poland and back to Sweden"
DE;Rüdiger, Horst;NONE;1908;1984;DE;M;ME;"German scholar of classical philology, German and Romance studies; professor of literary studies in Bonn; translator of ancient poetry, publicist for Die Zeit; founded journal Arcadia: Internationale Zeitschrift für literarische Kultur; 1938-57 lecturer at different universities in Italy; professor in Mainz and Bonn; since 1961 member of Deutsche Akademie für Sprache und Dichtung (German Academy for Language and Literature) https://de.wikipedia.org/wiki/Horst_R%C3%BCdiger"
DE;Rüdiger, Lisa;NONE;Missing;Missing;Missing;F;ME;Translated from Italian (Manrico Bartolini)
DE;Rypp, Reinhard;NONE;Missing;Missing;Missing;M;MO;
DE;Saager, Adolf;Edger, A.S.;1879;1949;CH;M;MO;"Journalist, writer, translator; translated works by Ignazio Silone, Felice Filippini; wrote biographies about Henry Ford, Graf Zeppelin, Mussolini, Giuseppe Mazzini 
https://de.wikipedia.org/wiki/Adolf_Saager"
DE;Sachs, Nelly;NONE;1891;1970;DE;F;ME;"Jewish German-Swedish poet and playwright; fled to Sweden in 1940, Swedish citizenship in 1952; translated from Swedish; associated with Paul Celan"
